Faction	Type	Combat Command	Parent Command	Command TOE	Experience	Loyalty	Jumpships	Purchase RP	Supply Type	Supply Status	Supply RP	Fatigue	Morale	Experience Points	Location	Condition	Ground PV	Aerospace PV
Federated Suns	Combat	1st Aragon Borderers	Aragon Borderers	Federated Suns Default	Veteran	Reliable	None Assigned	756	Non-Combat	In Supply	11	0	Normal (4)	21	New Aragon	100%	225	120
Federated Suns	Combat	1st Argyle Lancers	Argyle Lancers	Federated Suns Default	Regular	Reliable	Attendant JumpShips	756	Non-Combat	In Supply	11	0	Normal (4)	13	Broken Wheel	100%	150	80
Federated Suns	Combat	11th Avalon Hussars RCT	Avalon Hussars	Federated Suns Default	Regular	Reliable	Attendant JumpShips	756	Non-Combat	In Supply	11	0	Normal (4)	13	Kesai	100%	150	80
Federated Suns	Combat	17th Avalon Hussars RCT	Avalon Hussars	Federated Suns Default	Regular	Reliable	None Assigned	378	Non-Combat	In Supply	11	0	Normal (4)	13	Cassias	100%	150	80
Federated Suns	Combat	20th Avalon Hussars RCT	Avalon Hussars	Federated Suns Default	Veteran	Fanatical	Attendant JumpShips	2016	Non-Combat	In Supply	11	0	Normal (4)	21	New Aragon	100%	225	120
Federated Suns	Combat	22nd Avalon Hussars RCT	Avalon Hussars	Federated Suns Default	Veteran	Reliable	Attendant JumpShips	1512	Non-Combat	In Supply	11	0	Normal (4)	21	Quentin	100%	225	120
Federated Suns	Combat	33rd Avalon Hussars RCT	Avalon Hussars	Federated Suns Default	Veteran	Fanatical	None Assigned	1008	Non-Combat	In Supply	11	0	Normal (4)	21	Nopah	100%	225	120
Federated Suns	Combat	39th Avalon Hussars RCT	Avalon Hussars	Federated Suns Default	Regular	Reliable	Attendant JumpShips	756	Non-Combat	In Supply	11	0	Normal (4)	13	Aucara	100%	150	80
Federated Suns	Combat	41st Avalon Hussars RCT	Avalon Hussars	Federated Suns Default	Regular	Reliable	Attendant JumpShips	756	Non-Combat	In Supply	11	0	Normal (4)	13	David	100%	150	80
Federated Suns	Combat	42nd Avalon Hussars RCT	Avalon Hussars	Federated Suns Default	Green	Reliable	None Assigned	189	Non-Combat	In Supply	11	0	Normal (4)	9	Fallon	100%	120	64
Federated Suns	Combat	1st Capellan Dragoons	Capellan Dragoons	Federated Suns Default	Regular	Questionable	Attendant JumpShips	504	Non-Combat	In Supply	11	0	Normal (4)	13	Wernke	100%	150	80
Federated Suns	Combat	1st Chisolm's Raiders RCT	Chisolm's Raiders	Federated Suns Default	Veteran	Reliable	Attendant JumpShips	1512	Non-Combat	In Supply	11	0	Normal (4)	21	Royal	100%	225	120
Federated Suns	Combat	2nd Chisolm Raiders	Chisolm's Raiders	Federated Suns Default	Veteran	Fanatical	None Assigned	1008	Non-Combat	In Supply	11	0	Normal (4)	21	Kathil	100%	225	120
Federated Suns	Combat	1st Crucis Lancers RCT	Crucis Lancers	Federated Suns Default	Veteran	Fanatical	Attendant JumpShips	2016	Non-Combat	In Supply	11	0	Normal (4)	21	Tancredi	100%	225	120
Federated Suns	Combat	2nd Crucis Lancers RCT	Crucis Lancers	Federated Suns Default	Regular	Reliable	Attendant JumpShips	756	Non-Combat	In Supply	11	0	Normal (4)	13	Mira	100%	150	80
Federated Suns	Combat	3rd Crucis Lancers RCT	Crucis Lancers	Federated Suns Default	Veteran	Reliable	None Assigned	756	Non-Combat	In Supply	11	0	Normal (4)	21	Caph	100%	225	120
Federated Suns	Combat	4th Crucis Lancers RCT	Crucis Lancers	Federated Suns Default	Veteran	Reliable	Attendant JumpShips	1512	Non-Combat	In Supply	11	0	Normal (4)	21	Klathan	100%	225	120
Federated Suns	Combat	5th Crucis Lancers RCT	Crucis Lancers	Federated Suns Default	Veteran	Fanatical	Attendant JumpShips	2016	Non-Combat	In Supply	11	0	Normal (4)	21	Kathil	100%	225	120
Federated Suns	Combat	6th Crucis Lancers RCT	Crucis Lancers	Federated Suns Default	Veteran	Reliable	None Assigned	756	Non-Combat	In Supply	11	0	Normal (4)	21	Moravian	100%	225	120
Federated Suns	Combat	7th Crucis Lancers RCT	Crucis Lancers	Federated Suns Default	Elite	Fanatical	Attendant JumpShips	4032	Non-Combat	In Supply	11	0	Normal (4)	31	Weekapaug	100%	300	160
Federated Suns	Combat	8th Crucis Lancers RCT	Crucis Lancers	Federated Suns Default	Regular	Reliable	Attendant JumpShips	756	Non-Combat	In Supply	11	0	Normal (4)	13	New Rhodes	100%	150	80
Federated Suns	Combat	1st Ceti Hussars RCT	Ceti Hussars	Federated Suns Default	Veteran	Reliable	None Assigned	756	Non-Combat	In Supply	11	0	Normal (4)	21	Glenmora	100%	225	120
Federated Suns	Combat	2nd Ceti Hussars RCT	Ceti Hussars	Federated Suns Default	Veteran	Reliable	Attendant JumpShips	1512	Non-Combat	In Supply	11	0	Normal (4)	21	Verde	100%	225	120
Federated Suns	Combat	3rd Ceti Hussars RCT	Ceti Hussars	Federated Suns Default	Regular	Reliable	Attendant JumpShips	756	Non-Combat	In Supply	11	0	Normal (4)	13	Immenstadt	100%	150	80
